EXP_FSQL_LOG_NODEP_20210412190000.1.csv0000666000003300017370003105013614035126776017063 0ustar  mysqlguarddatamartUTC Offset,Access Rule Description,Full Sql,Instance ID,Records Affected,Response Time,Session Id,Succeeded,Timestamp,Returned Data,Analyzed Client IP,Client Host Name,DB User Name,Database Name,Network Protocol,OS User,Server Host Name,Server IP,Server Port,Server Type,Service Name,Client Port,Source Program,Session Start,Objects and Verbs,Uid Chain,Uid Chain Compressed,Original SQL,App User Name
-5,Policy Rule 1,Select * from SSN,5.84817e+17,2000000,20000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,LAPTOP_1,DBUSER_1,DB_1,TCP,OSU_1,SERVER_1,1.1.1.1,1433,MS SQL SERVER,MS SQL SERVER,51845,MICROSOFT SQL SERVER MANAGEMENT STUDIO,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN,
-5,Policy Rule 1,Select * from SSN where SSN=12345,5.84817e+17,3,3000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,SERVER_APP_B,DBUSER_2,DB_2,TCP,OSU_1,SERVER_3,1.1.1.1,1433,MYSQL,MYSQL,51845,DbVisualizer,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN where SSN=12345,
-5,Policy Rule 1,Select * from SSN where SSN=12345,5.84817e+17,3,400000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,SERVER_APP_B,DBUSER_2,DB_3,TCP,OSU_1,SERVER_3,1.1.1.1,1433,MYSQL,MYSQL,51845,mysql,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN where SSN=12345,
-5,Policy Rule 1,"Select * from SSN where SSN=""12345""",5.84817e+17,3,20000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,LAPTOP_2,DBUSER_3,DB_4,TCP,OSU_1,SERVER_4,1.1.1.1,1433,DB2,DB2,51845,DbVisualizer,2021-04-12T14:30:00Z,SELECT SSN,,,"Select * from SSN where SSN=""12345""",
-5,Policy Rule 1,Select * from SSN Scroll 500,5.84817e+17,500,3000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,SERVER_APP_A,DBUSER_4,DB_5,TCP,OSU_1,SERVER_11,1.1.1.1,1433,SYSBASE,SYSBASE,51845,Aqua Data Studio,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN Scroll 500,
-5,Policy Rule 1,Select * from SSN top 1000,5.84817e+17,1000,400000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,LAPTOP_2,DBUSER_3,DB_6,TCP,OSU_1,SERVER_51,1.1.1.1,1433,ORACLE,ORACLE,51845,Compass,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN top 1000,
-5,Policy Rule 1,Select * from SSN limit 200,5.84817e+17,200,20000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,LAPTOP_1,DBUSER_3,DB_7,TCP,OSU_1,SERVER_51,1.1.1.1,1433,ORACLE,ORACLE,51845,Toad,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN limit 200,
-5,Policy Rule 1,INSERT into SSN_ROGUE from (Select * from SSN),5.84817e+17,2000000,3000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,SERVER_APP_B,DBUSER_3,DB_8,TCP,OSU_1,SERVER_51,1.1.1.1,1433,ORACLE,ORACLE,51845,Toad,2021-04-12T14:30:00Z,INSERT SSN,,,INSERT into SSN_ROGUE from (Select * from SSN),
-5,Policy Rule 1,Select * from SSN where SSN=12345,5.84817e+17,3,400000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,SERVER_APP_B,DBUSER_2,DB_9,TCP,OSU_1,SERVER_3,1.1.1.1,1433,MYSQL,MYSQL,51845,mysqlshow,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN where SSN=12345,
-5,Policy Rule 1,Select * from SSN where ZIP=12345,5.84817e+17,50236,20000,5.84817e+17,1,2024-12-18T14:30:00Z,,172.22.87.40,SERVER_APP_B,DBUSER_3,DB_10,TCP,OSU_1,SERVER_4,1.1.1.1,1433,DB2,DB2,51845,mysqladmin,2021-04-12T14:30:00Z,SELECT SSN,,,Select * from SSN where ZIP=12345,
